case,class,P0,P1,P2
1004.png,1,0.11343377828598022,0.7761178016662598,0.11044840514659882
906.png,0,0.9816988706588745,0.018300998955965042,9.606422679553361e-08
923.png,0,0.6814848184585571,0.3181176781654358,0.0003974993305746466
648.png,0,0.5898902416229248,0.40982556343078613,0.0002841917739715427
914.png,0,0.9872521162033081,0.012747736647725105,1.1843977887338042e-07
1157.png,0,0.6671614646911621,0.3324395418167114,0.0003989922406617552
888.png,0,0.727310836315155,0.27181461453437805,0.0008745522354729474
1194.png,1,0.46258825063705444,0.5368441343307495,0.0005675878492183983
1241.png,2,0.00016503530787304044,0.021137412637472153,0.9786975979804993
1262.png,1,0.10264300554990768,0.8189905881881714,0.07836636155843735
569.png,1,0.1196291521191597,0.8498045206069946,0.030566327273845673
1197.png,0,0.6163974404335022,0.3829348385334015,0.0006677136407233775
1008.png,0,0.9516474008560181,0.048343148082494736,9.42104816203937e-06
898.png,0,0.7019768953323364,0.29781389236450195,0.0002092201029881835
587.png,1,0.2395906299352646,0.7512182593345642,0.009191145189106464
728.png,1,0.0154893659055233,0.6660904288291931,0.3184202015399933
1130.png,2,0.0021974118426442146,0.08612821996212006,0.911674439907074
1287.png,0,0.540798544883728,0.4571012258529663,0.0021002106368541718
892.png,1,0.30517223477363586,0.688856303691864,0.0059714606031775475
896.png,0,0.9155353307723999,0.08444437384605408,2.0296129150665365e-05
976.png,0,0.5697746276855469,0.42899394035339355,0.001231418689712882
1188.png,0,0.6666595935821533,0.33316177129745483,0.00017854964244179428
787.png,2,0.0039567649364471436,0.12072703242301941,0.8753162622451782
1208.png,0,0.6457069516181946,0.3538605570793152,0.0004325527115724981
285.png,1,0.09163784235715866,0.860485851764679,0.0478762611746788
989.png,1,0.10824956744909286,0.8541202545166016,0.03763018175959587
1203.png,0,0.8992297053337097,0.10076500475406647,5.315504949976457e-06
161.png,1,0.2230098843574524,0.7700302004814148,0.006959997117519379
963.png,1,0.08700204640626907,0.8697110414505005,0.043286923319101334
974.png,0,0.5549277067184448,0.4442405104637146,0.0008317693718709052
641.png,2,0.0026578507386147976,0.1255788505077362,0.8717633485794067
893.png,0,0.812436044216156,0.18737109005451202,0.00019278661056887358
636.png,1,0.09217531234025955,0.841088056564331,0.06673663854598999
1189.png,0,0.9754966497421265,0.024502994492650032,2.9780113663946395e-07
834.png,2,0.0041541894897818565,0.2650604248046875,0.7307853698730469
993.png,1,0.1488184928894043,0.8218687176704407,0.02931271493434906
988.png,0,0.5942969918251038,0.4047497510910034,0.0009532793774269521
952.png,2,0.0392366386950016,0.3152933418750763,0.6454700231552124
1159.png,2,0.0008568301564082503,0.03547196462750435,0.9636711478233337
599.png,2,0.005938461981713772,0.2828185558319092,0.7112429738044739
1180.png,0,0.9773520827293396,0.022646430879831314,1.5476855423912639e-06
1260.png,1,0.1576436311006546,0.8085068464279175,0.033849433064460754
935.png,0,0.8629356026649475,0.1370464414358139,1.8011596694123e-05
1110.png,0,0.9204290509223938,0.07956208288669586,8.865621566656046e-06
1219.png,2,0.004111106973141432,0.22558096051216125,0.7703079581260681
1111.png,1,0.22177420556545258,0.7704811096191406,0.007744676899164915
535.png,1,0.28776291012763977,0.7001015543937683,0.012135429307818413
911.png,0,0.9863625168800354,0.013637294061481953,1.1441386504884576e-07
1007.png,1,0.05888035520911217,0.8485121130943298,0.09260760247707367
1176.png,1,0.22311797738075256,0.5963490009307861,0.1805330067873001
1251.png,0,0.9085975885391235,0.09139082580804825,1.1642897334240843e-05
1301.png,0,0.9265239834785461,0.07346566766500473,1.041436189552769e-05
1131.png,2,0.0002818899811245501,0.02130989357829094,0.9784082174301147
